participant_id	session_id	eeg_made_task-VEP_acq-eeg_preprocessingReport_task	eeg_made_task-VEP_acq-eeg_preprocessingReport_line_noise	eeg_made_task-VEP_acq-eeg_preprocessingReport_reference_for_faster	eeg_made_task-VEP_acq-eeg_preprocessingReport_faster_bad_channels	eeg_made_task-VEP_acq-eeg_preprocessingReport_ica_prep_bad_channels	eeg_made_task-VEP_acq-eeg_preprocessingReport_length_ica_data	eeg_made_task-VEP_acq-eeg_preprocessingReport_total_ICs	eeg_made_task-VEP_acq-eeg_preprocessingReport_ICs_removed	eeg_made_task-VEP_acq-eeg_preprocessingReport_total_epochs_pre_artifact_rej	eeg_made_task-VEP_acq-eeg_preprocessingReport_total_epochs_post_artifact_rej	eeg_made_task-VEP_acq-eeg_preprocessingReport_FACE_UpInv	eeg_made_task-VEP_acq-eeg_preprocessingReport_FACE_Inv	eeg_made_task-VEP_acq-eeg_preprocessingReport_FACE_Obj	eeg_made_task-VEP_acq-eeg_preprocessingReport_FACE_UpObj	eeg_made_task-VEP_acq-eeg_preprocessingReport_MMN_Standard	eeg_made_task-VEP_acq-eeg_preprocessingReport_MMN_PreDev	eeg_made_task-VEP_acq-eeg_preprocessingReport_MMN_Dev	eeg_made_task-VEP_acq-eeg_preprocessingReport_total_channels_interp	eeg_made_task-VEP_acq-eeg_preprocessingReport_avg_chan_interp_artifact_rej	eeg_made_task-VEP_acq-eeg_preprocessingReport_std_chan_interp_artifact_rej	eeg_made_task-VEP_acq-eeg_preprocessingReport_range_chan_interp_artifact_rej
437500	V03	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
856295	V03	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
935398	V03	VEP	0.9983494	Cz	"E10 E33 E34 E60 E65 E74 E77 E82 E84 E108 E109 E111 E112"	0	1158	91	"22  23  28  34  41  43  51  62  78  79"	120	74	n/a	n/a	n/a	n/a	n/a	n/a	n/a	13	3.54054054054054	2.49486699999199	9
573084	V03	VEP	0.9716246	Cz	"E8 E25 E32"	0	1136	101	"5   7  12  13  23  27  37  39  40  42  46  53  54  61  62  64  67  78  88  94  98"	120	103	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	0.203883495145631	0.973765918855717	9
558533	V03	VEP	0.8906072	Cz	"E54 E86 E118 E124"	0	1765	100	83	120	93	n/a	n/a	n/a	n/a	n/a	n/a	n/a	4	0.376344086021505	0.871205792274029	5
970270	V03	VEP	0.9779891	Cz	"E14 E21 E41"	0	1118	101	"3  17  20  23  24  29  32  34  38  42  46  49  99"	120	100	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	2.65	3.13782720938544	10
412079	V03	VEP	0.8572735	Cz	"E25 E29 E60 E65 E85"	0	908	99	"3   4   5   7   9  10  14  18  24  34  39  41  45  65  81  96"	120	114	n/a	n/a	n/a	n/a	n/a	n/a	n/a	5	0.93859649122807	1.80601300340921	10
184697	V03	VEP	0.9495884	Cz	E96	0	1907	103	"1   2   6   8  11  21  24  26  38  47  57  62  68  74  80  92  96"	120	92	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	0.869565217391304	1.96797095989668	8
182286	V03	VEP	0.9973793	Cz	"E14 E29 E35"	0	1264	101	"14  36  37  40  45  54  56  66  73  84"	120	111	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	0.72972972972973	1.70531759743108	10
547679	V03	VEP	0.9831319	Cz	"E75 E87"	0	996	102	"5  14  16  17  22  23  25  33  47  48  52  75  77  79  82  89  93"	120	113	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2	1.46902654867257	2.05318044428367	10
629348	V03	VEP	0.9524723	Cz	"E14 E27 E106"	0	1250	101	"1   7  13  15  39  41  50  57  67  72  74  90"	120	110	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	0.618181818181818	1.31317821747813	9
862902	V03	VEP	0.9953228	Cz	"E3 E69 E75"	0	1266	101	"13  14  23  41  42  49  52  56  58  97  99"	120	92	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	1.67391304347826	2.29719702902421	9
337220	V03	VEP	0.9133517	Cz	"E108 E115 E117 E122"	0	873	100	"27   29   57   59   65   68   80   98  100"	120	95	n/a	n/a	n/a	n/a	n/a	n/a	n/a	4	0.936842105263158	1.66190435700293	7
478862	V03	VEP	0.974049	Cz	"E21 E57 E75"	0	1023	101	"3    5    6    9   10   14   15   16   18   20   21   22   25   28   34   36   46   50   56   61   63   69   72   80   91   97  101"	120	80	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	2.0875	2.50666832188652	10
738998	V03	VEP	0.9642753	Cz	"E8 E65 E66 E70"	0	909	100	"3   5   7   8  11  13  17  19  20  21  23  27  29  30  34  35  37  38  42  44  46  48  56  58  66  75  77  83  96"	120	107	n/a	n/a	n/a	n/a	n/a	n/a	n/a	4	2.14953271028037	2.33837444875691	10
139276	V03	VEP	0.9991179	Cz	"E3 E25 E110"	0	1168	101	"4   5   9  12  13  17  19  28  29  31  44"	120	100	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	1.46	2.24921984229864	10
949008	V03	VEP	0.8941857	Cz	"E2 E9 E16 E30"	0	1350	100	"1   5   9  11  16  17  18  20  21  23  25  26  27  28  31  34  35  38  39  44  48  49  53  61  66  70  73  76  78  87  92  94  97"	120	117	n/a	n/a	n/a	n/a	n/a	n/a	n/a	4	1.05128205128205	1.74121516152565	10
759042	V03	VEP	0.2043238	Cz	"E6 E25 E70 E74"	0	1823	100	"9  10  11  13  14  17  18  19  20  21  22  23  26  28  30  32  33  35  36  45  61  72  75"	120	109	n/a	n/a	n/a	n/a	n/a	n/a	n/a	4	1.14678899082569	1.92366205583592	9
747944	V03	VEP	0.9248843	Cz	"E9 E22 E39 E54 E58"	0	1281	99	"6   8  12  13  16  17  20  22  23  25  26  29  36  38  39  41  48  49  50  51  55  56  57  59  60  61  63  64  65  66  67  69  71  75  81  84  89  99"	120	111	n/a	n/a	n/a	n/a	n/a	n/a	n/a	5	1.22522522522523	2.01667901932714	10
287717	V03	VEP	0.9107179	Cz	"E59 E83"	0	912	102	"5   6   7   9  13  14  15  19  22  23  26  27  30  32  36  37  38  39  40  44  47  52  83  87  93  94"	120	110	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2	0.654545454545455	1.78390543438613	10
236907	V03	VEP	0.9543666	Cz	"E31 E54 E70"	0	2366	101	"6  11  28"	120	57	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	1.50877192982456	1.453110051598	6
291742	V03	VEP	0.3570373	Cz	"E33 E39 E45"	0	809	101	"15  21  22  23  26  29  31  35  39  41  58  62  66  67  74  81  87"	120	86	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	1.59302325581395	1.99633727538707	9
317067	V03	VEP	0.9911091	Cz	"E2 E5 E7 E55 E74 E83 E91"	0	1382	97	"5  12  19  23  25  28  39  44  48  55  57  78  91"	120	80	n/a	n/a	n/a	n/a	n/a	n/a	n/a	7	1.7375	2.26555802498125	10
883146	V03	VEP	0.9879121	Cz	E78	0	1289	103	"17  53  64  82  94"	120	64	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	1.25	2.11570094204982	9
832992	V03	VEP	0.02981684	Cz	"E8 E45 E46 E103 E109 E111"	0	1448	98	"3   8  16  22  28  32  34  37  39  41  45  47  49  50  53  63  65  71  88"	120	118	n/a	n/a	n/a	n/a	n/a	n/a	n/a	6	0.0508474576271186	0.388894062588461	4
234939	V03	VEP	0.9262726	Cz	"E12 E70 E74 E111"	0	1231	100	"1   2   7   9  10  12  13  14  16  17  18  21  22  27  33  34  40  41  43  45  52  84  88"	120	120	n/a	n/a	n/a	n/a	n/a	n/a	n/a	4	0.641666666666667	1.44824340619436	10
960530	V03	VEP	0.9351934	Cz	"E3 E9"	0	1303	102	"2    7   17   18   21   29   31   41   45   64   70  101"	120	103	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2	1	1.97036873228756	10
509319	V03	VEP	0.9987198	Cz	"E8 E26 E90"	0	1379	101	"2    7   11   12   13   14   18   21   22   24   28   31   32   39   46   47   49   53   55   64   65   67   81   87   89   93   97   98  101"	120	90	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	1	1.46877614726905	6
107528	V03	VEP	0.9685974	Cz	E96	0	1337	103	"1   5   6   7  11  13  16  17  19  22  26  29  30  32  35  37  38  43  46  48  62  73  93"	120	115	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	1.36521739130435	2.08305795281423	10
308459	V03	VEP	0.6359105	Cz	"E14 E25 E32"	0	1336	101	"3  13  20  21  27  29  40  47  49  51  56  60  67  77  81"	120	69	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	0.710144927536232	1.47629752775375	8
709689	V03	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
267232	V03	VEP	0.5915961	Cz	"E79 E92 E93 E110"	0	829	100	"2   9  11  15  16  21  39  48  54  55  69  79"	120	103	n/a	n/a	n/a	n/a	n/a	n/a	n/a	4	1.37864077669903	2.24532850495951	10
459735	V03	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
396706	V03	VEP	0.8094388	Cz	"E25 E82 E112"	0	1252	101	"12  13  16  17  21  23  28  29  30  34  38  42  44  62  80"	120	86	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	1.12790697674419	1.87739814717326	10
709356	V03	VEP	0.01917183	Cz	"E2 E30 E32"	0	1246	101	"3  10  20  23  35  56"	120	111	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	0.117117117117117	0.441870790220168	3
320966	V03	VEP	0.7344103	Cz	"E4 E5 E25 E52 E80"	0	1249	99	"5   6  12  13  15  23  30  34  41  42  44  51  52  55  57  65  66  70  76  78  84  91  92"	120	111	n/a	n/a	n/a	n/a	n/a	n/a	n/a	5	0.828828828828829	1.88232870220941	8
213769	V03	VEP	0.9597563	Cz	"E95 E96 E123"	0	1541	101	"4   9  11  12  15  23  25  26  27  31  38  41  43  47  51  56  58  65  77"	120	102	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	0.0196078431372549	0.198029508595335	2
523233	V03	VEP	0.7329758	Cz	"E9 E14 E15 E21 E116"	0	1205	99	"2   5   9  15  22  32  64  81  97"	120	98	n/a	n/a	n/a	n/a	n/a	n/a	n/a	5	0.173469387755102	0.703826217481314	6
892487	V03	VEP	0.9912571	Cz	"E8 E9 E15 E21 E25"	0	1341	99	"1   4   6  11  18  20  36  37  42  49"	120	118	n/a	n/a	n/a	n/a	n/a	n/a	n/a	5	1.00847457627119	1.78069305009717	8
197396	V03	VEP	0.9748942	Cz	"E21 E33 E108"	0	1213	101	"5  18  21  23  27  29  34  36  42  55  58  72  84  87  92  93"	120	85	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	3	2.22003860970286	10
882923	V03	VEP	0.0415605	Cz	"E1 E32"	0	1262	102	"1   3   4   5   6  12  19  20  24  27  29  34  36  39  42  46  52  53  59  60  61  64  66  76  83"	120	94	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2	0.872340425531915	1.62794178750639	8
685003	V03	VEP	0.9756556	Cz	"E23 E34 E40 E46 E47 E53 E55 E76"	0	1246	96	"10  17  18  20  22  24  25  29  35  37  43  46  48  49  51  55  60  62  65  68  79  83  85  90"	120	105	n/a	n/a	n/a	n/a	n/a	n/a	n/a	8	0.361904761904762	1.34538963132368	9
628690	V03	VEP	0.8033532	Cz	"E2 E3 E25 E31 E57 E117 E124"	0	1290	97	"1   2   8   9  10  11  12  13  15  19  38  41  42  46  50  58  64  65"	120	115	n/a	n/a	n/a	n/a	n/a	n/a	n/a	7	0.182608695652174	0.600914634677286	4
893334	V03	VEP	0.9701831	Cz	"E72 E77 E84 E85"	0	1267	100	"5   8   9  14  20  21  23  26  27  29  30  31  32  35  36  38  43  48  50  93"	120	109	n/a	n/a	n/a	n/a	n/a	n/a	n/a	4	0.440366972477064	1.25041617265013	8
134449	V03	VEP	0.9916455	Cz	"E58 E71 E72"	0	900	101	"3   4  15  23  26  28  32  40  42  48  54  71"	120	37	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	3.81081081081081	2.47024332852092	9
210317	V03	VEP	0.9733219	Cz	"E2 E3 E8 E26 E72"	0	1302	99	"5  11  12  16  20  22  29  48  57"	120	110	n/a	n/a	n/a	n/a	n/a	n/a	n/a	5	1.84545454545455	2.06848951509591	9
153860	V03	VEP	0.5820796	Cz	"E10 E25 E32 E110 E118"	0	993	99	"7  11  18  19  22  26  30  32  35  44  46  64  83"	120	102	n/a	n/a	n/a	n/a	n/a	n/a	n/a	5	0.549019607843137	1.59595684065563	8
298081	V03	VEP	0.7541675	Cz	E96	0	1072	103	"6    7    8   10   14   17   19   23   26   31   37   46   54   56   58   59   62   68   72   76   78   79   80   83   90  101"	120	116	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	2.30172413793103	2.20757520955619	10
591303	V03	VEP	0.8915678	Cz	"E6 E82 E89 E106"	0	1130	100	"17  18  19  26  28  37  39  41  44  62  82  84"	120	80	n/a	n/a	n/a	n/a	n/a	n/a	n/a	4	2.525	3.1137709646429	10
170499	V03	VEP	0.8997497	Cz	"E7 E8 E39 E45 E109 E110"	0	1308	98	"4  12  14  15  16  18  19  21  22  24  34  35  42  43  49  60  76  78  90  93"	120	97	n/a	n/a	n/a	n/a	n/a	n/a	n/a	6	1.22680412371134	2.01300539533541	9
674793	V03	VEP	0.9987893	Cz	"E4 E5 E22 E25 E27 E85 E118"	0	1267	97	"3   5   9  13  15  18  19  20  21  25  26  28  29  30  31  32  33  35  46  62  79  89"	120	118	n/a	n/a	n/a	n/a	n/a	n/a	n/a	7	0.813559322033898	1.62222361133377	10
281057	V03	VEP	0.9079685	Cz	"E8 E21 E22 E25"	0	1571	100	"7   8   9  12  15  18  23  24  27  29  33  41  45  50  51  54  56  61  62  63  65  66  70  74  75  83"	120	77	n/a	n/a	n/a	n/a	n/a	n/a	n/a	4	0.948051948051948	1.82018003661367	9
315493	V03	VEP	0.9945462	Cz	E14	0	1449	103	"5   6  10  11  15  16  28  38  39  42  48  56  59  61  62  67  72  75  76  77  78  80  90"	120	114	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	0.649122807017544	1.60740794002951	8
493805	V03	VEP	0.777532	Cz	"E57 E69 E90"	0	1284	101	"7   11   15   17   19   22   24   27   28   35   40   41   42   45   46   47   49   51   56   57   63   68   69   70   78   80   81   90  101"	120	83	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	1.03614457831325	2.12100863679967	10
499474	V03	VEP	0.9882333	Cz	"E1 E8 E70 E84 E85 E91"	0	1291	98	"2   3   6   7   8   9  10  11  13  16  21  22  23  26  29  30  37  38  39  40  42  50  57  64  69  72  77  88"	120	111	n/a	n/a	n/a	n/a	n/a	n/a	n/a	6	0.342342342342342	1.17159949327634	8
957523	V03	VEP	0.9964029	Cz	"E5 E6 E11 E25 E59 E60 E65 E96 E116"	0	1377	95	"2   7  11  26  27  36  47  53  79  85"	120	105	n/a	n/a	n/a	n/a	n/a	n/a	n/a	9	2.18095238095238	2.81746255309547	10
515059	V03	VEP	0.9817933	Cz	E4	0	1127	103	"2   5   8  11  12  16  20  21  28  31  35  37  41  61  73  82  84"	120	108	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	1.98148148148148	2.50226619336505	10
284508	V03	VEP	0.9683028	Cz	"E14 E96 E124"	0	1222	101	"3   9  11  13  14  16  17  19  25  28  34  42  44  50  59  61  66"	120	120	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	0.208333333333333	0.829050619668057	7
233710	V03	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
307949	V03	VEP	0.6897546	Cz	"E31 E54 E70 E118 E122"	0	1008	99	0	120	116	n/a	n/a	n/a	n/a	n/a	n/a	n/a	5	0.0603448275862069	0.401925649699116	4
179272	V03	VEP	0.9196242	Cz	"E1 E24 E35 E37 E40 E41 E69 E106"	0	1149	96	"1   4  16  18  20  38  40  45  69  76"	120	119	n/a	n/a	n/a	n/a	n/a	n/a	n/a	8	0.126050420168067	0.402421101831122	3
979675	V03	VEP	0.9960803	Cz	"E2 E8 E23 E26"	0	1266	100	"3  13  14  15  17  19  38  71  73  80  82"	120	106	n/a	n/a	n/a	n/a	n/a	n/a	n/a	4	1.74528301886792	2.60425044788859	10
654077	V03	VEP	0.989055	Cz	"E35 E105 E108 E123"	0	1190	100	"2   3   4   6  10  11  12  13  16  23  24  27  28  29  32  50  77  82"	120	101	n/a	n/a	n/a	n/a	n/a	n/a	n/a	4	1.64356435643564	2.43139531304904	10
255490	V03	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
860562	V03	VEP	0.4068497	Cz	E70	0	1124	103	"4   7   9  10  11  12  16  17  23  24  25  26  30  35  36  45  47  57  91"	120	87	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	3.18390804597701	3.10112033631127	10
164209	V03	VEP	0.9539956	Cz	"E8 E21 E25 E57 E86 E108 E110"	0	1272	97	"3   9  11  14  16  21  24  28  29  39  51  64  69"	120	115	n/a	n/a	n/a	n/a	n/a	n/a	n/a	7	0.382608695652174	1.15152537048521	8
117774	V03	VEP	0.7657088	Cz	"E9 E30"	0	1171	102	"7  17  23  24  30  31  36  39  55  56  60  61  64"	120	57	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2	5.42105263157895	2.91515356383705	10
317304	V03	VEP	0.9885181	Cz	E123	0	1730	103	"8  14  15  16  18  19  20  23  25  33  38  42  46  51  52  59  62  64  65  67  68  69  70  73  76  78  80  85  87  88  91  97  99"	120	111	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	0.90990990990991	1.46193862294713	8
181722	V03	VEP	0.973899	Cz	"E5 E25 E110"	0	1601	101	"2   5  10  20  21  24  27  29  32  35  42  46  51  55  63  66  70  78  87  89  99"	120	111	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	2.05405405405405	1.67243881713251	10
620027	V03	VEP	0.9999651	Cz	"E21 E25 E32 E39 E108 E110 E118"	0	1242	97	"1  11  16  27  39  41  44  54  82  92"	120	116	n/a	n/a	n/a	n/a	n/a	n/a	n/a	7	0.620689655172414	1.43044640289115	8
553112	V03	VEP	0.9997842	Cz	"E75 E80 E97 E110"	0	1214	100	"21  22  28  35  40  42  59  60  65  78"	120	99	n/a	n/a	n/a	n/a	n/a	n/a	n/a	4	1.77777777777778	2.70885002920531	10
800605	V03	VEP	0.729257	Cz	"E8 E18 E21 E55 E83 E108 E109"	0	625	97	"3   6   7  10  11  21  28  35  37  38  40  46  53  54  67"	120	114	n/a	n/a	n/a	n/a	n/a	n/a	n/a	7	0.587719298245614	1.3620092101931	9
231265	V03	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
695640	V03	VEP	0.9474944	Cz	"E25 E37 E51 E66 E110"	0	1232	99	"11  13  18  27  29  36  37  42  44  48  49"	120	118	n/a	n/a	n/a	n/a	n/a	n/a	n/a	5	0.127118644067797	0.382224934211765	2
698909	V03	VEP	0.9973071	Cz	"E8 E14 E54 E100 E109"	0	1338	99	"3  12  16  21  26  42  43  46  56"	120	120	n/a	n/a	n/a	n/a	n/a	n/a	n/a	5	0.341666666666667	0.654600183745944	4
298523	V03	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
410701	V03	VEP	0.7051463	Cz	"E37 E50 E55"	0	1223	101	"4   6   9  11  15  17  18  19  20  22  25  27  29  39  40  42  45  53  60  72  79"	120	119	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	1.09243697478992	1.42014320499345	6
645664	V03	VEP	0.9796811	Cz	"E6 E13 E29"	0	890	101	"2  17  19  20  21  35  46  49  54  56  58  59  60  62  71  79  80  83  85"	120	80	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	3.625	2.7713498059313	10
897527	V03	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
719200	V03	VEP	0.9886981	Cz	"E55 E62 E78"	0	750	101	"15  20  21  32  68  91  93  96"	120	98	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	1.36734693877551	2.24934242442322	9
548802	V03	VEP	0.9988838	Cz	"E37 E83"	0	1226	102	"6  12  23  28  30  37  43  44  50  56  60  66  72  97"	120	41	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2	3.75609756097561	2.70906337877945	10
865345	V03	VEP	0.2804314	Cz	"E33 E39 E45"	0	1208	101	"2    4    5    6   10   13   15   16   18   19   20   34   38   41   48   57   62   73   74   79   87   90  101"	120	83	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	1.08433734939759	1.96434572535233	10
888706	V03	VEP	0.5785694	Cz	E45	0	1274	103	"5   6  10  14  17  23  24  28  31  36  45  46  48  60  64  65  66  69  71  84"	120	90	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	2.35555555555556	2.66610480972325	10
729341	V03	VEP	0.2003979	Cz	"E2 E18 E57 E64 E101 E102"	0	867	98	22	120	74	n/a	n/a	n/a	n/a	n/a	n/a	n/a	6	0.189189189189189	0.540818144191747	3
791024	V03	VEP	0.05210221	Cz	"E25 E32"	0	1283	102	"3   5   8   9  12  18  19  22  27  29  31  32  34  38  41  44  48  50  51  61  62  70  73  75  78  79  82  83  89  97"	120	109	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2	0.376146788990826	1.10377291365577	9
707696	V03	VEP	0.9947898	Cz	"E9 E14 E32 E118"	0	1241	100	"5  39  45  68  78  85"	120	88	n/a	n/a	n/a	n/a	n/a	n/a	n/a	4	1.92045454545455	2.33031787535713	9
478219	V03	VEP	0.9590423	Cz	"E2 E7 E23 E29 E54 E83 E91"	0	1177	97	"6   7   9  12  14  16  21  22  23  25  31  35  38  40  42  43  45  50  59  64  67  68"	120	102	n/a	n/a	n/a	n/a	n/a	n/a	n/a	7	0.813725490196078	1.29531059891466	9
626805	V03	VEP	0.9643301	Cz	"E52 E96"	0	1260	102	"6  15  27  28  41  45  49  77  80  82"	120	81	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2	0.814814814814815	1.96920739836559	9
780192	V03	VEP	0.9750574	Cz	"E84 E89 E92"	0	1485	101	"2   3  12  13  15  18  20  25  27  28  33  37  41  42  43  44  50  52  54  56  57  60  61  66  67  69  73  77  81  82  83"	120	108	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	0.268518518518519	0.678184512724022	3
287950	V03	VEP	0.9913366	Cz	"E5 E9 E21"	0	1595	101	"3   4  11  18  19  20  24  26  30  31  32  33  35  37  42  44  63  90  91"	120	119	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	0.756302521008403	1.51247012327753	10
